group,tree_no,tree_char,side,length_mm
bill,3,tree_3,sunny,16.22
bill,3,tree_3,sunny,15.4
bill,3,tree_3,sunny,15.46
bill,3,tree_3,sunny,14.99
bill,3,tree_3,sunny,14.81
bill,3,tree_3,sunny,14.25
bill,3,tree_3,sunny,15.66
bill,3,tree_3,sunny,15.31
bill,3,tree_3,sunny,15.78
bill,3,tree_3,sunny,15.18
bill,3,tree_3,sunny,16.3
bill,3,tree_3,sunny,14.05
bill,3,tree_3,sunny,14.52
bill,3,tree_3,sunny,14.17
bill,3,tree_3,sunny,13.11
bill,3,tree_3,sunny,14.75
bill,3,tree_3,sunny,12.73
bill,3,tree_3,sunny,12.89
bill,3,tree_3,sunny,14.96
bill,3,tree_3,sunny,14.44
bill,3,tree_3,sunny,13.89
bill,3,tree_3,sunny,15.99
bill,3,tree_3,sunny,17.28
bill,3,tree_3,sunny,18
bill,3,tree_3,sunny,16.03
bill,3,tree_3,sunny,14.58
bill,3,tree_3,sunny,17.16
bill,3,tree_3,sunny,17.456
bill,3,tree_3,sunny,18.34
bill,3,tree_3,sunny,18.29
bill,3,tree_3,sunny,18.49
bill,3,tree_3,sunny,17.51
bill,3,tree_3,sunny,17.87
bill,3,tree_3,sunny,17.9
bill,3,tree_3,sunny,19.55
bill,3,tree_3,sunny,18.37
bill,3,tree_3,sunny,18.24
bill,3,tree_3,shady,19.34
bill,3,tree_3,shady,20.38
bill,3,tree_3,shady,20.88
bill,3,tree_3,shady,20.73
bill,3,tree_3,shady,20.47
bill,3,tree_3,shady,20.08
bill,3,tree_3,shady,20.24
bill,3,tree_3,shady,19.33
bill,3,tree_3,shady,20.07
bill,3,tree_3,shady,18.05
bill,3,tree_3,shady,17.78
bill,3,tree_3,shady,20.62
bill,3,tree_3,shady,19.43
bill,3,tree_3,shady,19.7
bill,3,tree_3,shady,19.75
pewees,4,tree_4,sunny,13.69
pewees,4,tree_4,sunny,14.07
pewees,4,tree_4,sunny,13.97
pewees,4,tree_4,sunny,11.85
pewees,4,tree_4,sunny,11.46
pewees,4,tree_4,sunny,12.18
pewees,4,tree_4,sunny,14.78
pewees,4,tree_4,sunny,15.29
pewees,4,tree_4,sunny,14.25
pewees,4,tree_4,sunny,14.98
pewees,4,tree_4,sunny,14.21
pewees,4,tree_4,sunny,14.51
pewees,4,tree_4,sunny,15.22
pewees,4,tree_4,sunny,14.95
pewees,4,tree_4,sunny,14.7
pewees,4,tree_4,sunny,13.16
pewees,4,tree_4,sunny,13.05
pewees,4,tree_4,sunny,11.6
pewees,4,tree_4,sunny,11.67
pewees,4,tree_4,sunny,11.59
pewees,4,tree_4,shady,13.35
pewees,4,tree_4,shady,13.68
pewees,4,tree_4,shady,12.3
pewees,4,tree_4,shady,13.48
pewees,4,tree_4,shady,12.89
pewees,4,tree_4,shady,13.43
pewees,4,tree_4,shady,13.14
pewees,4,tree_4,shady,12.11
pewees,4,tree_4,shady,12.87
pewees,4,tree_4,shady,13.58
pewees,4,tree_4,shady,13.72
pewees,4,tree_4,shady,12.73
pewees,4,tree_4,shady,13.11
pewees,4,tree_4,shady,13.91
pewees,4,tree_4,shady,13.33
pewees,4,tree_4,shady,13.71
pewees,4,tree_4,shady,13.71
pewees,4,tree_4,shady,13.86
pewees,4,tree_4,shady,13.18
pewees,4,tree_4,shady,13.16
ciabatta,5,tree_5,shady,19.12
ciabatta,5,tree_5,shady,19.41
ciabatta,5,tree_5,shady,18.83
ciabatta,5,tree_5,shady,19.03
ciabatta,5,tree_5,shady,19.7
ciabatta,5,tree_5,shady,19.42
ciabatta,5,tree_5,shady,20.02
ciabatta,5,tree_5,shady,20.59
ciabatta,5,tree_5,shady,20.78
ciabatta,5,tree_5,shady,20.2
ciabatta,5,tree_5,shady,17.83
ciabatta,5,tree_5,shady,20.47
ciabatta,5,tree_5,shady,17.91
ciabatta,5,tree_5,shady,16.45
ciabatta,5,tree_5,shady,17.12
ciabatta,5,tree_5,shady,16.11
ciabatta,5,tree_5,shady,19.15
ciabatta,5,tree_5,shady,20.46
ciabatta,5,tree_5,shady,18.33
ciabatta,5,tree_5,shady,20.17
ciabatta,5,tree_5,sunny,16.99
ciabatta,5,tree_5,sunny,18.12
ciabatta,5,tree_5,sunny,15.6
ciabatta,5,tree_5,sunny,18.76
ciabatta,5,tree_5,sunny,16.47
ciabatta,5,tree_5,sunny,15.49
ciabatta,5,tree_5,sunny,19.03
ciabatta,5,tree_5,sunny,16.59
ciabatta,5,tree_5,sunny,17.83
ciabatta,5,tree_5,sunny,17.66
ciabatta,5,tree_5,sunny,18.83
ciabatta,5,tree_5,sunny,18.94
ciabatta,5,tree_5,sunny,16.11
ciabatta,5,tree_5,sunny,18.76
ciabatta,5,tree_5,sunny,18
ciabatta,5,tree_5,sunny,17.9
ciabatta,5,tree_5,sunny,16.5
ciabatta,5,tree_5,sunny,19.11
ciabatta,5,tree_5,sunny,19.3
ciabatta,5,tree_5,sunny,18.1
whitefish_crayfish_brook_trout,6,tree_6,sunny,19.89
whitefish_crayfish_brook_trout,6,tree_6,sunny,18.34
whitefish_crayfish_brook_trout,6,tree_6,sunny,17.82
whitefish_crayfish_brook_trout,6,tree_6,sunny,17.16
whitefish_crayfish_brook_trout,6,tree_6,sunny,18.74
whitefish_crayfish_brook_trout,6,tree_6,sunny,19.46
whitefish_crayfish_brook_trout,6,tree_6,sunny,17.5
whitefish_crayfish_brook_trout,6,tree_6,sunny,19.79
whitefish_crayfish_brook_trout,6,tree_6,sunny,19.51
whitefish_crayfish_brook_trout,6,tree_6,sunny,16.52
whitefish_crayfish_brook_trout,6,tree_6,sunny,18.84
whitefish_crayfish_brook_trout,6,tree_6,sunny,17.37
whitefish_crayfish_brook_trout,6,tree_6,sunny,16.34
whitefish_crayfish_brook_trout,6,tree_6,sunny,18.57
whitefish_crayfish_brook_trout,6,tree_6,sunny,15.31
whitefish_crayfish_brook_trout,6,tree_6,sunny,10.03
whitefish_crayfish_brook_trout,6,tree_6,sunny,19.48
whitefish_crayfish_brook_trout,6,tree_6,sunny,14.45
whitefish_crayfish_brook_trout,6,tree_6,sunny,17.6
whitefish_crayfish_brook_trout,6,tree_6,sunny,17.71
whitefish_crayfish_brook_trout,6,tree_6,shady,13.79
whitefish_crayfish_brook_trout,6,tree_6,shady,17.8
whitefish_crayfish_brook_trout,6,tree_6,shady,16.97
whitefish_crayfish_brook_trout,6,tree_6,shady,18.49
whitefish_crayfish_brook_trout,6,tree_6,shady,11.36
whitefish_crayfish_brook_trout,6,tree_6,shady,12.14
whitefish_crayfish_brook_trout,6,tree_6,shady,18.49
whitefish_crayfish_brook_trout,6,tree_6,shady,18.69
whitefish_crayfish_brook_trout,6,tree_6,shady,15.73
whitefish_crayfish_brook_trout,6,tree_6,shady,17.29
whitefish_crayfish_brook_trout,6,tree_6,shady,20.5
whitefish_crayfish_brook_trout,6,tree_6,shady,19.91
whitefish_crayfish_brook_trout,6,tree_6,shady,20.11
whitefish_crayfish_brook_trout,6,tree_6,shady,19.71
whitefish_crayfish_brook_trout,6,tree_6,shady,20.31
whitefish_crayfish_brook_trout,6,tree_6,shady,19.91
whitefish_crayfish_brook_trout,6,tree_6,shady,21.89
whitefish_crayfish_brook_trout,6,tree_6,shady,18.03
whitefish_crayfish_brook_trout,6,tree_6,shady,19.83
whitefish_crayfish_brook_trout,6,tree_6,shady,18.46
moose_walkin,7,tree_7,sunny,19.31
moose_walkin,7,tree_7,sunny,19.79
moose_walkin,7,tree_7,sunny,19.66
moose_walkin,7,tree_7,sunny,16.69
moose_walkin,7,tree_7,sunny,17.22
moose_walkin,7,tree_7,sunny,18.83
moose_walkin,7,tree_7,sunny,17.54
moose_walkin,7,tree_7,sunny,17.38
moose_walkin,7,tree_7,sunny,18.01
moose_walkin,7,tree_7,sunny,19.59
moose_walkin,7,tree_7,sunny,17.17
moose_walkin,7,tree_7,sunny,19.2
moose_walkin,7,tree_7,sunny,19.16
moose_walkin,7,tree_7,sunny,18.98
moose_walkin,7,tree_7,sunny,19.24
moose_walkin,7,tree_7,sunny,17.62
moose_walkin,7,tree_7,sunny,17.37
moose_walkin,7,tree_7,sunny,18.68
moose_walkin,7,tree_7,sunny,19.41
moose_walkin,7,tree_7,sunny,17.4
moose_walkin,7,tree_7,shady,18.59
moose_walkin,7,tree_7,shady,18.04
moose_walkin,7,tree_7,shady,19.89
moose_walkin,7,tree_7,shady,21.81
moose_walkin,7,tree_7,shady,18.45
moose_walkin,7,tree_7,shady,19.94
moose_walkin,7,tree_7,shady,21.51
moose_walkin,7,tree_7,shady,22.1
moose_walkin,7,tree_7,shady,21.76
moose_walkin,7,tree_7,shady,21.53
moose_walkin,7,tree_7,shady,21.74
moose_walkin,7,tree_7,shady,20.16
moose_walkin,7,tree_7,shady,19.87
moose_walkin,7,tree_7,shady,21.74
moose_walkin,7,tree_7,shady,21.74
moose_walkin,7,tree_7,shady,21.75
moose_walkin,7,tree_7,shady,21.72
moose_walkin,7,tree_7,shady,21.18
moose_walkin,7,tree_7,shady,20.7
moose_walkin,7,tree_7,shady,19.84
moose_walkin,7,tree_7,shady,21.18
fake_data,8,tree_8,shady,19.39
fake_data,8,tree_8,shady,21.02
fake_data,8,tree_8,shady,21.98
fake_data,8,tree_8,shady,20.5
fake_data,8,tree_8,shady,20.65
fake_data,8,tree_8,shady,21.53
fake_data,8,tree_8,shady,21.32
fake_data,8,tree_8,shady,21.95
fake_data,8,tree_8,shady,20.46
fake_data,8,tree_8,shady,19.35
fake_data,8,tree_8,shady,20.72
fake_data,8,tree_8,shady,16.52
fake_data,8,tree_8,shady,16
fake_data,8,tree_8,shady,17.39
fake_data,8,tree_8,shady,15.75
fake_data,8,tree_8,shady,13.53
fake_data,8,tree_8,shady,9.29
fake_data,8,tree_8,shady,11.15
fake_data,8,tree_8,shady,8.85
fake_data,8,tree_8,shady,9.72
fake_data,8,tree_8,sunny,14.21
fake_data,8,tree_8,sunny,14.72
fake_data,8,tree_8,sunny,12.97
fake_data,8,tree_8,sunny,11.91
fake_data,8,tree_8,sunny,11.28
fake_data,8,tree_8,sunny,13.06
fake_data,8,tree_8,sunny,14.8
fake_data,8,tree_8,sunny,14.02
fake_data,8,tree_8,sunny,15.57
fake_data,8,tree_8,sunny,13.32
fake_data,8,tree_8,sunny,13.28
fake_data,8,tree_8,sunny,11.71
fake_data,8,tree_8,sunny,11
fake_data,8,tree_8,sunny,11.98
fake_data,8,tree_8,sunny,12.78
fake_data,8,tree_8,sunny,10.72
fake_data,8,tree_8,sunny,10.29
fake_data,8,tree_8,sunny,14.47
fake_data,8,tree_8,sunny,15.11
fake_data,8,tree_8,sunny,15.04
fake_data,8,tree_8,sunny,11.18
